# Managed OpenCode model routing consumed by _scripts/render-opencode-profiles.
# Columns: profile, role, model, variant, temperature. A "-" omits the key, so
# a profile states only the knobs its provider actually supports.
#
# Roles are "default" for the profile's model, "small" for its small_model, and
# one row per agent declared in profiles/_shared/opencode.jsonc or that
# profile's optional profiles/_overrides/<profile>.jsonc. The declarations
# must agree in both directions: a missing or unknown role stops the render.
# The default and small rows carry a model only.
#
# `variant` is the only reasoning knob OpenCode's AgentConfig accepts, and every
# model publishes its own set, so validate a value against the live
# `opencode models <provider> --verbose` catalog. Two further columns,
# reasoningEffort and textVerbosity, used to sit at the end of every row. They
# are OpenAI provider option names rather than agent keys, so OpenCode accepted
# them in silence and applied nothing; they were removed rather than left as a
# spelling that renders valid JSON and no behavior.

regular	default	openai/gpt-5.6-sol	-	-
regular	small	openai/gpt-5.6-luna	-	-
regular	plan	openai/gpt-5.6-sol	xhigh	-
regular	build	openai/gpt-5.6-sol	xhigh	-
regular	coder	openai/gpt-5.6-luna	high	-
regular	explore	openai/gpt-5.6-luna	high	-
regular	researcher	openai/gpt-5.6-luna	high	-
regular	scribe	openai/gpt-5.6-luna	high	-
regular	reviewer	openai/gpt-5.6-luna	high	-
example	default	openai/gpt-5.6-sol	-	-
example	small	openai/gpt-5.6-luna	-	-
example	plan	openai/gpt-5.6-sol	xhigh	-
example	build	openai/gpt-5.6-sol	xhigh	-
example	coder	openai/gpt-5.6-luna	high	-
example	explore	openai/gpt-5.6-luna	high	-
example	researcher	openai/gpt-5.6-luna	high	-
example	scribe	openai/gpt-5.6-luna	high	-
example	reviewer	openai/gpt-5.6-luna	high	-
