# macOS preference catalog consumed by set-defaults.sh
# Columns: domain, key, type, value (type ∈ bool|int|float|string)

# KEYBOARD & INPUT
-g	ApplePressAndHoldEnabled	bool	false
NSGlobalDomain	com.apple.keyboard.fnState	bool	true
NSGlobalDomain	KeyRepeat	int	1
NSGlobalDomain	InitialKeyRepeat	int	10
NSGlobalDomain	AppleKeyboardUIMode	int	3
NSGlobalDomain	NSAutomaticSpellingCorrectionEnabled	bool	false
NSGlobalDomain	NSAutomaticCapitalizationEnabled	bool	false
NSGlobalDomain	NSAutomaticPeriodSubstitutionEnabled	bool	false
NSGlobalDomain	NSAutomaticQuoteSubstitutionEnabled	bool	false
NSGlobalDomain	NSAutomaticDashSubstitutionEnabled	bool	false

# TRACKPAD
com.apple.AppleMultitouchTrackpad	Clicking	bool	true
com.apple.driver.AppleBluetoothMultitouch.trackpad	Clicking	bool	true
NSGlobalDomain	com.apple.mouse.tapBehavior	int	1

# FINDER
com.apple.finder	FXPreferredViewStyle	string	Nlsv
NSGlobalDomain	AppleShowAllExtensions	bool	true
com.apple.finder	AppleShowAllFiles	bool	true
com.apple.finder	ShowPathbar	bool	true
com.apple.finder	ShowStatusBar	bool	true
com.apple.finder	_FXShowPosixPathInTitle	bool	true
com.apple.finder	_FXSortFoldersFirst	bool	true
com.apple.finder	FXDefaultSearchScope	string	SCcf
com.apple.finder	FXEnableExtensionChangeWarning	bool	false
com.apple.finder	QuitMenuItem	bool	true
com.apple.finder	ShowExternalHardDrivesOnDesktop	bool	true
com.apple.finder	ShowRemovableMediaOnDesktop	bool	true
com.apple.finder	ShowMountedServersOnDesktop	bool	true
com.apple.desktopservices	DSDontWriteNetworkStores	bool	true
com.apple.desktopservices	DSDontWriteUSBStores	bool	true
com.apple.finder	NewWindowTarget	string	PfHm
com.apple.finder	NewWindowTargetPath	string	file://$HOME/
NSGlobalDomain	NSNavPanelExpandedStateForSaveMode	bool	true
NSGlobalDomain	NSNavPanelExpandedStateForSaveMode2	bool	true
NSGlobalDomain	PMPrintingExpandedStateForPrint	bool	true
NSGlobalDomain	PMPrintingExpandedStateForPrint2	bool	true

# DOCK
com.apple.dock	orientation	string	bottom
com.apple.dock	tilesize	int	48
com.apple.dock	autohide	bool	true
com.apple.dock	autohide-delay	float	0
com.apple.dock	autohide-time-modifier	float	0.4
com.apple.dock	launchanim	bool	false
com.apple.dock	show-recents	bool	false
com.apple.dock	wvous-tl-corner	int	1
com.apple.dock	wvous-tl-modifier	int	0
com.apple.dock	wvous-tr-corner	int	1
com.apple.dock	wvous-tr-modifier	int	0
com.apple.dock	wvous-bl-corner	int	1
com.apple.dock	wvous-bl-modifier	int	0
com.apple.dock	wvous-br-corner	int	1
com.apple.dock	wvous-br-modifier	int	0

# MISSION CONTROL
com.apple.dock	mru-spaces	bool	false
com.apple.dock	expose-group-by-app	bool	true

# SECURITY & PRIVACY
com.apple.NetworkBrowser	BrowseAllInterfaces	bool	true

# MENU BAR (Control Center)
com.apple.controlcenter	BatteryShowPercentage	bool	true
com.apple.menuextra.clock	ShowSeconds	bool	true
com.apple.menuextra.clock	ShowDayOfWeek	bool	true

# TIME MACHINE
com.apple.TimeMachine	DoNotOfferNewDisksForBackup	bool	true

# NETWORK

# DEVELOPMENT ENVIRONMENT
