# Zed file-type association catalog consumed by installer_apply_associations.
# Columns: identifier, role, failure, label
# identifier is a UTI or a filename extension; failure ∈ report|ignore, where
# "ignore" is best-effort because Launch Services does not know every
# identifier on every macOS version. A "-" label falls back to the identifier.
#
# Role "editor" throughout — never "all" — so that .html/.htm do not claim the
# viewer role macOS maps to the default web browser, which would trigger the
# system confirmation dialog asking to change the default browser. public.html
# is omitted from the broad rows below for the same reason.
#
# Applying this catalog is a run-once step, so editing a row changes what the
# next apply would set without setting it. DOTFILES_RESET=zed-associations dot
# does. See docs/adr/0004-a-catalog-edit-does-not-re-arm-the-dock-rebuild.md
# for the same shape in the Dock catalog.

.txt	editor	report	-
.md	editor	report	-
.markdown	editor	report	-
.mdx	editor	report	-
.rst	editor	report	-
.adoc	editor	report	-
.json	editor	report	-
.jsonc	editor	report	-
.json5	editor	report	-
.toml	editor	report	-
.yaml	editor	report	-
.yml	editor	report	-
.xml	editor	report	-
.csv	editor	report	-
.tsv	editor	report	-
.js	editor	report	-
.jsx	editor	report	-
.mjs	editor	report	-
.cjs	editor	report	-
.ts	editor	report	-
.tsx	editor	report	-
.mts	editor	report	-
.cts	editor	report	-
.css	editor	report	-
.scss	editor	report	-
.sass	editor	report	-
.less	editor	report	-
.html	editor	report	-
.htm	editor	report	-
.svg	editor	report	-
.py	editor	report	-
.rb	editor	report	-
.go	editor	report	-
.rs	editor	report	-
.java	editor	report	-
.kt	editor	report	-
.kts	editor	report	-
.swift	editor	report	-
.sh	editor	report	-
.bash	editor	report	-
.zsh	editor	report	-
.fish	editor	report	-
.ps1	editor	report	-
.c	editor	report	-
.h	editor	report	-
.cpp	editor	report	-
.hpp	editor	report	-
.cc	editor	report	-
.m	editor	report	-
.mm	editor	report	-
.ex	editor	report	-
.exs	editor	report	-
.erl	editor	report	-
.hrl	editor	report	-
.lua	editor	report	-
.php	editor	report	-
.sql	editor	report	-
.graphql	editor	report	-
.gql	editor	report	-
.env	editor	report	-
.gitignore	editor	report	-
.editorconfig	editor	report	-
.dockerignore	editor	report	-

public.plain-text	editor	ignore	-
public.source-code	editor	ignore	-
public.script	editor	ignore	-
public.shell-script	editor	ignore	-
public.python-script	editor	ignore	-
public.ruby-script	editor	ignore	-
public.json	editor	ignore	-
public.yaml	editor	ignore	-
public.xml	editor	ignore	-
net.daringfireball.markdown	editor	ignore	-
